State,Year,Prescription_Deaths,Population,Crude_Rate_Per_100000,StateAbbr,Prescribing_Rate_Per_100
Utah,2014,411,"2,942,902",14,UT,78.8
Utah,2015,427,"2,995,919",14.3,UT,74.4
Utah,2016,454,"3,051,217",14.9,UT,70.4
Utah,2017,467,"3,101,833",15.1,UT,63.8
Vermont,2007,44,"623,481",7.1,VT,56
Vermont,2008,58,"624,151",9.3,VT,56.5
Vermont,2009,37,"624,817",5.9,VT,54.5
Vermont,2010,34,"625,741",5.4,VT,54.1
Vermont,2011,59,"626,431",9.4,VT,53.6
Vermont,2012,50,"626,011",8,VT,54.6
Vermont,2013,63,"626,630",10.1,VT,52.2
Vermont,2014,57,"626,562",9.1,VT,50.4
Vermont,2015,83,"626,042",13.3,VT,60.1
Vermont,2016,100,"624,594",16,VT,58.6
Vermont,2017,113,"623,657",18.1,VT,50.5
Virginia,2007,522,"7,751,000",6.7,VA,70.1
Virginia,2008,560,"7,833,496",7.1,VA,73
Virginia,2009,516,"7,925,937",6.5,VA,74.1
Virginia,2010,432,"8,001,024",5.4,VA,75.5
Virginia,2011,627,"8,096,604",7.7,VA,76.6
Virginia,2012,553,"8,185,867",6.8,VA,79.6
Virginia,2013,683,"8,260,405",8.3,VA,76.6
Virginia,2014,777,"8,326,289",9.3,VA,73.5
Virginia,2015,881,"8,382,993",10.5,VA,68.1
Virginia,2016,"1,257","8,411,808",14.9,VA,63.4
Virginia,2017,"1,344","8,470,020",15.9,VA,52.9
Washington,2007,768,"6,461,587",11.9,WA,84.4
Washington,2008,797,"6,562,231",12.1,WA,86.6
Washington,2009,804,"6,667,426",12.1,WA,86.1
Washington,2010,695,"6,724,540",10.3,WA,85
Washington,2011,783,"6,830,038",11.5,WA,81.6
Washington,2012,778,"6,897,012",11.3,WA,78.7
Washington,2013,790,"6,971,406",11.3,WA,75.2
Washington,2014,789,"7,061,530",11.2,WA,74.2
Washington,2015,885,"7,170,351",12.3,WA,69.8
Washington,2016,906,"7,288,000",12.4,WA,64.9
Washington,2017,989,"7,405,743",13.4,WA,57.2
West Virginia,2007,344,"1,834,052",18.8,WV,135.1
West Virginia,2008,395,"1,840,310",21.5,WV,145.5
West Virginia,2009,181,"1,847,775",9.8,WV,146.9
West Virginia,2010,443,"1,852,994",23.9,WV,143.1
West Virginia,2011,570,"1,855,364",30.7,WV,139.6
West Virginia,2012,491,"1,855,413",26.5,WV,136.9
West Virginia,2013,524,"1,854,304",28.3,WV,129
West Virginia,2014,558,"1,850,326",30.2,WV,126.4
West Virginia,2015,647,"1,844,128",35.1,WV,111.3
West Virginia,2016,817,"1,831,102",44.6,WV,96
West Virginia,2017,923,"1,815,857",50.8,WV,81.3
Wisconsin,2007,467,"5,610,775",8.3,WI,69.2
Wisconsin,2008,440,"5,640,996",7.8,WI,70.6
Wisconsin,2009,464,"5,669,264",8.2,WI,71.9
Wisconsin,2010,468,"5,686,986",8.2,WI,74.4
Wisconsin,2011,548,"5,711,767",9.6,WI,75.2
Wisconsin,2012,569,"5,726,398",9.9,WI,76.8
Wisconsin,2013,708,"5,742,713",12.3,WI,73.8
Wisconsin,2014,705,"5,757,564",12.2,WI,71.9
Wisconsin,2015,727,"5,771,337",12.6,WI,67.5
Wisconsin,2016,947,"5,778,708",16.4,WI,62.2
Wisconsin,2017,"1,038","5,795,483",17.9,WI,52.6
Wyoming,2007,45,"534,876",8.4,WY,80.8
Wyoming,2008,61,"546,043",11.2,WY,81
Wyoming,2009,56,"559,851",10,WY,81
Wyoming,2010,64,"563,626",11.4,WY,80.4
Wyoming,2011,58,"568,158",10.2,WY,78.2
Wyoming,2012,67,"576,412",11.6,WY,80.5
Wyoming,2013,79,"582,658",13.6,WY,81.5
Wyoming,2014,87,"584,153",14.9,WY,80.9
Wyoming,2015,79,"586,107",13.5,WY,75.4
Wyoming,2016,79,"585,501",13.5,WY,71.1
Wyoming,2017,53,"579,315",9.1,WY,64.8
